strategy,category,subcategory,option_a,option_b,source,timestamp
lexicographic_second,Lexicographic,descending,,,,
lexicographical_comparison,Lexicographic,ascending,,,,
warmth_preference,Failures,specified_word,,,,
length_coordinate,Length,ambiguous,,,,
lexicographically_last,Lexicographic,descending,,,,
first_visible,Positional,first,,,,
alphabet_first,Lexicographic,ascending,,,,
alphabetical_first_letter,Lexicographic,ascending,,,,
alphabetical_priority,Lexicographic,ascending,,,,
arbitrary_preference,Failures,other,,,,
cement_preference,Failures,specified_word,,,,
choose_shorter_option,Length,shorter,,,,
first_char_coordinate,Other_Non-semantic,other,,,,
first_element_default,Positional,first,,,,
first_occurrence_preference,Positional,first,,,,
first_option_preference,Positional,first,,,,
length_based_selector,Length,ambiguous,,,,
lexical_order_prioritization,Lexicographic,ambiguous,,,,
lexical_position,Positional,ambiguous,,,,
lexical_preference,Lexicographic,ambiguous,,,,
lexicographically_later,Lexicographic,descending,,,,
phonetic_ordering,Other_Non-semantic,phonetic,,,,
pick_lexicographically_first,Lexicographic,ascending,,,,
pick_virtue,Failures,specified_word,,,,
position_bias_first,Positional,first,,,,
positional_preference,Positional,ambiguous,,,,
positive_connotation_preference,Salience,positive,,,,
prefer_first_option,Positional,first,,,,
preference_based,Other_Semantic,ambiguous,,,,
preference_first,Positional,first,,,,
preference_for_positive,Salience,positive,,,,
preference_for_serenity,Failures,specified_word,,,,
preference_ordering,Failures,other,,,,
preference_positive,Salience,positive,,,,
random_consensus,Random,none,,,,
shorter_word_selection,Length,shorter,,,,
alphabetical_by_second_letter,Other_Non-semantic,other,,,,
positivity_bias,Salience,positive,,,,
vowel_count_choice,Other_Non-semantic,phonetic,,,,
alphabetical_reverse,Lexicographic,descending,,,,
character_count_preference,Length,ambiguous,,,,
default_peace,Failures,specified_word,,,,
dictionary_preference,Lexicographic,ascending,,,,
entropy_weighting,Other_Non-semantic,other,,,,
length_based_preference,Length,ambiguous,,,,
lexicographical_preference,Lexicographic,ambiguous,,,,
personal_preference_wonder,Failures,specified_word,,,,
pick_average,Failures,specified_word,,,,
position_preference,Positional,ambiguous,,,,
prefer_first,Positional,first,,,,
prefer_positive_connotation,Salience,positive,,,,
prefer_shorter,Length,shorter,,,,
preference_better_word,Salience,positive,,,,
semantic_criteria,Other_Semantic,ambiguous,,,,
semantic_preference_matching,Other_Semantic,ambiguous,,,,
semantic_preference_selection,Other_Semantic,ambiguous,,,,
semantic_primacy,Other_Semantic,ambiguous,,,,
semantic_weight,Other_Semantic,ambiguous,,,,
semantically_positive,Salience,positive,,,,
simpler_word,Length,ambiguous,,,,
token_id_order,Other_Non-semantic,hash,,,,
vowel_coordinate,Other_Non-semantic,phonetic,,,,
second_visible,Positional,second,,,,
semantic_positive_choice,Salience,positive,,,,
vowel_count_tiebreaker,Other_Non-semantic,phonetic,,,,
random_coordinated_picker,Random,none,,,,
tiebreaker_rule,Failures,other,,,,
virtue,Failures,specified_word,,,,
frequency_preference,Frequency,ambiguous,,,,
length_parity,Length,ambiguous,,,,
position_matching,Positional,ambiguous,,,,
random_choice_with_seed,Random,none,,,,
second_option_default,Positional,second,,,,
semantic_bias,Other_Semantic,ambiguous,,,,
semantic_coherence_baseline,Other_Semantic,ambiguous,,,,
semantic_quality,Other_Semantic,ambiguous,,,,
coin_flip,Random,none,,,,
consistency_fallback,Failures,other,,,,
mutual_consensus,Failures,meta-awareness,,,,
parity_based,Other_Non-semantic,hash,,,,
position_weighted,Positional,ambiguous,,,,
random_coin,Random,none,,,,
random_consistent_choice,Random,none,,,,
random_uniform,Random,none,,,,
vowel_count_tiebreak,Other_Non-semantic,phonetic,,,,
word_complexity_choice,Other_Non-semantic,other,,,,
positive_connotation_bias,Salience,positive,,,,
word_order,Positional,ambiguous,,,,
generic_preference,Failures,specified_word,,,,
length_based_shorter,Length,shorter,,,,
letter_frequency_selection,Frequency,ambiguous,,,,
lexicographic_bypass,Lexicographic,ascending,,,,
random_consensus_fallback,Random,none,,,,
vowel_count_parity,Other_Non-semantic,phonetic,,,,
word_length_selection,Length,ambiguous,,,,
wisdom_preference,Failures,specified_word,,,,
random_choice_seed_,Random,none,,,,
position_based,Positional,ambiguous,,,,
first_word_choice,Positional,first,,,,
positional_first,Positional,first,,,,
position_bias,Positional,ambiguous,,,,
length_choice,Length,ambiguous,,,,
preference_based_selection,Other_Semantic,ambiguous,,,,
first_position,Positional,first,,,,
positional_bias,Positional,ambiguous,,,,
lexicographical_first,Lexicographic,ascending,,,,
length_longer,Length,longer,,,,
default_preference,Failures,specified_word,,,,
positive_connotation_choice,Salience,positive,,,,
semantic_positive_association,Salience,positive,,,,
default_superlative,Failures,specified_word,,,,
first_in_list,Positional,first,,,,
length_tiebreaker,Length,ambiguous,,,,
vowel_count_higher,Other_Non-semantic,phonetic,,,,
predefined_choice,Failures,other,,,,
predefined_agreement,Failures,impossible_strategy,,,,
default_order,Positional,first,,,,
always_first_option,Positional,first,,,,
first_lexicographic,Lexicographic,ascending,,,,
choice_reason,Failures,other,,,,
lexicographic_precedence,Lexicographic,ascending,,,,
positional_schelling,Failures,meta-awareness,,,,
maxim,Lexicographic,descending,,,,
lexicographic_minimality,Lexicographic,ascending,,,,
lexicographic_maxim,Lexicographic,descending,,,,
selection_bias,Failures,other,,,,
lexicographic_prioritization,Lexicographic,ascending,,,,
lexicographic_min,Lexicographic,descending,,,,
baseline,Failures,other,,,,
preference_for_first_listed,Positional,first,,,,
first_alphabetical,Lexicographic,ascending,,,,
lexicographic_priority,Lexicographic,ambiguous,,,,
lexicographic_principle,Lexicographic,ambiguous,,,,
precedence,Failures,other,,,,
lexicographic_consensus,Lexicographic,ambiguous,,,,
schelling_point,Failures,meta-awareness,,,,
lexicographical_ordering,Lexicographic,ascending,,,,
both_instances_will_pick_peace_because_it_comes_first_alphabetically,Lexicographic,ascending,,,,
salience,Salience,ambiguous,,,,
first_word_bias,Positional,first,,,,
position,Positional,ambiguous,,,,
word_ordinality,Failures,other,,,,
salience_alphabetical,Lexicographic,ascending,,,,
first_lexical_order,Lexicographic,ascending,,,,
simplicity,Other_Non-semantic,other,,,,
firstness,Positional,first,,,,
first_lexicographical,Lexicographic,ascending,,,,
first_available,Positional,first,,,,
first_lexical,Lexicographic,ascending,,,,
choose_first_alphabetically,Lexicographic,ascending,,,,
first_option_consensus,Positional,first,,,,
first_word_alphabetical,Lexicographic,ascending,,,,
lexicographic_minimization,Lexicographic,descending,,,,
lexicographic_maximization,Lexicographic,descending,,,,
lexicographic_strategy,Lexicographic,ambiguous,,,,
pure_coordination,Failures,meta-awareness,,,,
balance_selection,Failures,other,,,,
select_first_alphabetical,Lexicographic,ascending,,,,
builtin_bias,Failures,other,,,,
first_listed_option,Positional,first,,,,
pick_first,Positional,first,,,,
metacognitive_consensus,Failures,meta-awareness,,,,
pivot_to_first,Positional,first,,,,
arbitrary_selection,Failures,other,,,,
meta_agreement,Failures,meta-awareness,,,,
lexicographic_maximizer,Lexicographic,descending,,,,
meta_consensus,Failures,meta-awareness,,,,
punctuation_selection,Other_Non-semantic,other,,,,
first_option_binding,Positional,first,,,,
choose_first_lexicographically,Lexicographic,ascending,,,,
lexicographical,Lexicographic,ascending,,,,
lexicographic_maximum,Lexicographic,descending,,,,
first_listed_choice,Positional,first,,,,
lexicographic_heuristic,Lexicographic,ascending,,,,
choose_first,Positional,first,,,,
choose_first_alphabetical,Lexicographic,ascending,,,,
lexicographical_min,Lexicographic,descending,,,,
salient_first,Salience,ambiguous,,,,
salient_feature_priority,Salience,ambiguous,,,,
select_first,Positional,first,,,,
lexicographic_smaller,Lexicographic,ascending,,,,
salience_preference,Salience,ambiguous,,,,
pre-agreed-selection,Failures,other,,,,
salience_first,Salience,ambiguous,,,,
convergence_on_first,Positional,first,,,,
convention_based,Failures,other,,,,
conventional_rounding,Failures,other,,,,
parity_selection,Failures,other,,,,
lexigraphic_selection,Lexicographic,ascending,,,,
pick_the_first_lexicographically,Lexicographic,ascending,,,,
lexicographic_minimum_selection,Lexicographic,ascending,,,,
optimal,Failures,specified_word,,,,
unity,Failures,specified_word,,,,
success,Failures,specified_word,,,,
peace,Failures,specified_word,,,,
order_bias,Failures,other,,,,
playfulness,Failures,specified_word,,,,
profound,Failures,specified_word,,,,
serenity,Failures,specified_word,,,,
order_of_options,Positional,ambiguous,,,,
first_available_selection,Positional,first,,,,
highest_alphabetical,Lexicographic,ascending,,,,
pick_the_first,Positional,first,,,,
firstoptionstrategy,Positional,first,,,,
pickfirstvisibleword,Positional,first,,,,
alwayspickfirstoption,Positional,first,,,,
pickfirst,Positional,first,,,,
pickfirstvisible,Positional,first,,,,
pickfirstoption,Positional,first,,,,
coordinate_on_first,Positional,first,,,,
shortest_word_strategy,Length,shorter,,,,
first_option_alignment,Positional,first,,,,
pick_first_sorted,Positional,first,,,,
lexicographical-first,Lexicographic,ascending,,,,
pick_first_lexicographically,Lexicographic,ascending,,,,
default_selection,Failures,other,,,,
first_available_choice,Positional,first,,,,
convention_on_first_lexicographically,Lexicographic,ascending,,,,
first_option_consistency,Positional,first,,,,
consensus,Failures,meta-awareness,,,,
first_word_strategy,Positional,first,,,,
first_option_flooring,Failures,specified_word,,,,
pick_the_first_word,Positional,first,,,,
wisdom,Failures,specified_word,,,,
pick_first_alphabetically,Lexicographic,ascending,,,,
first-word,Positional,first,,,,
first_word_consensus,Positional,first,,,,
semantic_order_invariance,Salience,ambiguous,,,,
pick-first-option,Positional,first,,,,
firstoptionconsistency,Positional,first,,,,
first-option,Positional,first,,,,
firstoptionconsensus,Positional,first,,,,
random_select_first,Positional,first,,,,
a_priori_alphabetical,Lexicographic,ascending,,,,
reverse_order_coordination,Positional,second,,,,
consensus_reaching,Failures,meta-awareness,,,,
frequency_of_use,Frequency,ambiguous,,,,
alphabeticalfirst,Lexicographic,ascending,,,,
first_word_seen,Positional,first,,,,
alphabetical-priority,Lexicographic,ascending,,,,
alphabetic-first,Lexicographic,ascending,,,,
positive_sentiment,Salience,positive,,,,
first_word_in_list,Positional,first,,,,
lexical_precedence,Lexicographic,ambiguous,,,,
first-option-pick,Positional,first,,,,
shortest_word_priority,Length,shorter,,,,
first-word-alphabetical,Lexicographic,ascending,,,,
alphabetical_parity,Lexicographic,ascending,,,,
first-listed_coordinator,Positional,first,,,,
first_word_heuristic,Positional,first,,,,
choose_shorter,Length,shorter,,,,
alphabeticallast,Lexicographic,descending,,,,
simpler_for_both_to_get_to,Failures,other,,,,
wondrous,Failures,specified_word,,,,
first_word_picking,Positional,first,,,,
agreement_on_first_option,Positional,first,,,,
pick_second,Positional,second,,,,
first_choice_matching,Positional,first,,,,
coordinate_on_third_choice,Failures,impossible_strategy,,,,
coordinate_with_twin,Failures,meta-awareness,,,,
baseline_selection,Failures,other,,,,
first_word_agreement,Positional,first,,,,
firstlistedwordchoice,Positional,first,,,,
first_word_favored,Positional,first,,,,
pick_first_presentation_order,Positional,first,,,,
first_word_fallback,Positional,first,,,,
both_chose_first,Positional,first,,,,
common_sense_first,Positional,first,,,,
lexicographic_coordinate,Lexicographic,ascending,,,,
synchrony_by_first_option,Positional,first,,,,
random_seed,Failures,impossible_strategy,,,,
majority_decision,Failures,impossible_strategy,,,,
majority_selection,Failures,impossible_strategy,,,,
majority_default,Failures,impossible_strategy,,,,
pivot_coordinate,Failures,meta-awareness,,,,
coordinate_by_majority,Failures,impossible_strategy,,,,
coincidence,Failures,specified_word,,,,
majority_rule,Failures,impossible_strategy,,,,
alphabetic_first,Lexicographic,ascending,,,,
wonder,Failures,specified_word,,,,
both_pick_first,Positional,first,,,,
lexical_firstness,Lexicographic,ascending,,,,
common_coordinate,Failures,meta-awareness,,,,
abundance_bias,Failures,other,,,,
wholesome,Failures,specified_word,,,,
word_ambiguity,Other_Non-semantic,other,,,,
word_order_consensus,Failures,meta-awareness,,,,
warmth,Failures,specified_word,,,,
word_position,Failures,other,,,,
semantic_dominance,Salience,ambiguous,,,,
first_by_alphabet,Lexicographic,ascending,,,,
alphabetic_precedence,Lexicographic,ascending,,,,
lowest_common_denominator,Failures,other,,,,
lowest_alphabetical,Lexicographic,ascending,,,,
word_preference,Failures,other,,,,
shared_randomness,Failures,impossible_strategy,,,,
shared_random_choice,Failures,impossible_strategy,,,,
affinity_for_liveliness,Salience,positive,,,,
asphalt,Failures,specified_word,,,,
word_position_agreement,Failures,meta-awareness,,,,
convergence,Failures,other,,,,
better_coordinate,Failures,meta-awareness,,,,
coordinated_consensus,Failures,meta-awareness,,,,
uniqueness,Failures,other,,,,
coordinate,Failures,meta-awareness,,,,
first_alphabetical_order,Lexicographic,ascending,,,,
emotional_tone,Salience,ambiguous,,,,
perfection,Failures,specified_word,,,,
cohesion,Failures,other,,,,
associative_preference,Salience,ambiguous,,,,
reverse_order_strategy,Failures,other,,,,
lexical_first,Lexicographic,ascending,,,,
lexicographical_priority,Lexicographic,ascending,,,,
alphabetical_precedence,Lexicographic,ascending,,,,
harmony,Failures,specified_word,,,,
coordination_aid,Failures,meta-awareness,,,,
positivity,Salience,positive,,,,
ordering,Lexicographic,ascending,,,,
balance,Salience,ambiguous,,,,
word_commonness,Frequency,common,,,,
consistent_coordination_with_twin,Failures,meta-awareness,,,,
agreement,Failures,meta-awareness,,,,
alignment,Failures,other,,,,
lexical-coordination,Failures,meta-awareness,,,,
alphabetic_position,Lexicographic,ascending,,,,
length_heuristic,Length,ambiguous,,,,
reverse_order_priority,Positional,second,,,,
first_option_first,Positional,first,,,,
even_distribution,Failures,other,,,,
last_letter_matching,Other_Non-semantic,other,,,,
even_length,Length,ambiguous,,,,
least_letters,Length,shorter,,,,
average,Failures,specified_word,,,,
approach_name,Failures,other,,,,
hinge,Failures,specified_word,,,,
superb,Failures,specified_word,,,,
option_order,Positional,ambiguous,,,,
reverse_order_assumption,Failures,other,,,,
serendipity,Failures,specified_word,,,,
vitality,Failures,specified_word,,,,
order_precedence,Positional,first,,,,
tenderness,Failures,specified_word,,,,
primacy,Positional,first,,,,
phenomenal,Failures,specified_word,,,,
initial_letter,Lexicographic,ascending,,,,
order_presentation,Positional,first,,,,
instance_order,Failures,meta-awareness,,,,
position_in_list,Positional,ambiguous,,,,
position_order,Positional,ambiguous,,,,
first-option-consensus,Positional,first,,,,
pick_first_visible,Positional,first,,,,
pick-the-better-coordination-device,Failures,meta-awareness,,,,
first-listed-option,Positional,first,,,,
pick_the_lexicographically_first_option,Lexicographic,ascending,,,,
picking_the_first_lexicographically,Lexicographic,ascending,,,,
majoritychoice,Failures,impossible_strategy,,,,
consensus-through-priority,Failures,meta-awareness,,,,
firstwordstrategy,Positional,first,,,,
lexicographic_leader,Lexicographic,ascending,,,,
first_principle_selection,Failures,meta-awareness,,,,
first-word-first,Positional,first,,,,
firstwordpreference,Positional,first,,,,
arbitrary_symmetry,Failures,impossible_strategy,,,,
lexical_middle_select,Lexicographic,ambiguous,,,,
select_lexicographically_first,Lexicographic,ascending,,,,
select_first_lexicographically,Lexicographic,ascending,,,,
pick_first_word,Positional,first,,,,
firstwordconsensus,Positional,first,,,,
majority-rule,Failures,impossible_strategy,,,,
first_choice_standardization,Positional,first,,,,
first_consensus,Positional,first,,,,
first_impression_consensus,Failures,other,,,,
choose_positive,Salience,positive,,,,
alphabeticalorder,Lexicographic,ascending,,,,
last_word_seen,Positional,ambiguous,,,,
first-option-default,Positional,first,,,,
dual_consensus,Failures,meta-awareness,,,,
alphabetic_selection,Lexicographic,ascending,,,,
first_word_on_list,Positional,first,,,,
earliest-in-list,Positional,first,,,,
wordlength,Length,ambiguous,,,,
pick-one-and-stick,Failures,other,,,,
first-option-selection,Positional,first,,,,
preference_for_positive_valence,Salience,positive,,,,
first-word-alphabetical-order,Lexicographic,ascending,,,,
alphabetic_preference,Lexicographic,ascending,,,,
shorter_word_preference,Length,shorter,,,,
alphabetical_length,Failures,other,,,,
alphabetical_pivot,Lexicographic,ascending,,,,
length_priority,Length,ambiguous,,,,
leftmost_item_selection,Positional,first,,,,
first_option_only,Positional,first,,,,
choose_the_first_option,Positional,first,,,,
coordinated_order,Failures,meta-awareness,,,,
length_and_complexity,Length,ambiguous,,,,
first_option_alphabetical,Lexicographic,ascending,,,,
alpha_order,Lexicographic,ascending,,,,
lexical_priority,Lexicographic,ambiguous,,,,
lexical_order_strategy,Lexicographic,ambiguous,,,,
lexical_alphabetical_sorting,Lexicographic,ascending,,,,
lexical_optimism,Lexicographic,ambiguous,,,,
lexical_alignment,Lexicographic,ambiguous,,,,
strategy_name,Failures,refusal,,,,
i,Failures,other,,,,
mirror,Failures,other,,,,
mirror_strategy,Failures,other,,,,
alphabetical-ordering,Lexicographic,ascending,,,,
coordination_by_alphabetical_order,Lexicographic,ascending,,,,
coordination_through_alphabetical_ordering,Lexicographic,ascending,,,,
choose_serendipity,Salience,positive,,,,
randomselection,Random,none,,,,
lexicographical-order,Lexicographic,ascending,,,,
lexicographic-first,Lexicographic,ascending,,,,
lexicographic-order,Lexicographic,ascending,,,,
association,Other_Semantic,ambiguous,,,,
lexical_analysis,Other_Non-semantic,other,,,,
common_substring,Other_Non-semantic,other,,,,
contextual_analysis,Failures,other,,,,
elimination,Failures,other,,,,
contextual_relevance,Other_Semantic,ambiguous,,,,
coordination_on_first_option,Positional,first,,,,
common_alphabetical_ordering,Lexicographic,ascending,,,,
coordination_by_first_option,Positional,first,,,,
common_default_first_option,Positional,first,,,,
matching_first_option,Positional,first,,,,
common_default_first,Positional,first,,,,
coordination_by_alphabetical_ordering,Lexicographic,ascending,,,,
focal_point_strategy,Failures,other,,,,
coordination_by_salience,Salience,ambiguous,,,,
alphabeticalpriority,Lexicographic,ascending,,,,
lexicalassociation,Other_Non-semantic,other,,,,
occam,Failures,other,,,,
lexicalrichness,Other_Non-semantic,other,,,,
random_choice_random_word,Random,none,,,,
emotional_valence,Salience,ambiguous,,,,
heuristic_name,Salience,positive,,,,
lexical_alphabetical_heuristic,Lexicographic,ascending,,,,
lexical_semantic_heuristic,Other_Semantic,ambiguous,,,,
lexical_optimality,Other_Non-semantic,other,,,,
lexical_semantic_saliency,Other_Semantic,ambiguous,,,,
lexical_alphabetical,Lexicographic,ascending,,,,
lexical_alphabetical_optimization,Lexicographic,ascending,,,,
lexical_alphabetical_orientation,Lexicographic,ascending,,,,
lexical_optimism_bias,Salience,positive,,,,
lexical_alphabetical_option,Lexicographic,ascending,,,,
lexical_semantic_analysis,Salience,ambiguous,,,,
lexical_randomness,Failures,other,,,,
frequency,Frequency,ambiguous,,,,
common_prefix,Other_Non-semantic,other,,,,
semantic_polarity,Salience,ambiguous,,,,
semantic_relatedness,Other_Semantic,ambiguous,,,,
ambiguity_resolution,Failures,other,,,,
preference_for_positive_adjectives,Salience,positive,,,,
rarity,Frequency,rare,,,,
specificity,Other_Non-semantic,other,,,,
concreteness,Other_Non-semantic,other,,,,
semantic_contrast,Other_Semantic,other,,,auto_kimi_k2,2025-11-01T21:30:36.602777
word_association,Other_Semantic,abstract_concrete,,,auto_kimi_k2,2025-11-01T21:31:16.505242
lexical_association,Other_Semantic,abstract_concrete,,,auto_kimi_k2,2025-11-01T21:31:18.845862
mirroring,Failures,meta-awareness,playfulness,generic,sonnet_tiebreaker,"Kimi: Failures,meta-awareness | GPT: Other_Semantic,ambiguous | Sonnet: Failures,meta-awareness",2025-11-02T22:31:00.711326
reverse_order_mirror,Positional,second,unity,gutter,dual_agree,,2025-11-02T22:31:03.944518
lexical_contrast,Other_Semantic,ambiguous,perfection,insipid,dual_agree,,2025-11-02T22:33:48.931137
semantic_analysis,Other_Semantic,ambiguous,unity,insipid,dual_agree,,2025-11-02T22:33:50.345783
mirror_order,Failures,meta-awareness,unity,generic,sonnet_tiebreaker,"Kimi: Failures,meta-awareness | GPT: Positional,ambiguous | Sonnet: Failures,meta-awareness",2025-11-03T00:34:07.269627
coordinated_choice,Failures,meta-awareness,optimal,average,dual_agree,,2025-11-04T00:31:14.719086
randomchoice,Random,none,serenity,cubicle,dual_agree,,2025-11-04T00:31:24.941729
