strategy,category,subcategory,option_a,option_b,source,timestamp
symmetry_breaking,Failures,meta-awareness,wisdom,generic,dual_agree,,2025-11-04T01:10:10.132687
top-to-bottom,Positional,first,virtue,insipid,sonnet_tiebreaker,"Kimi: Positional,ambiguous | GPT: Positional,first | Sonnet: Positional,first",2025-11-04T01:17:35.379800
order-invariance,Failures,meta-awareness,optimal,average,dual_agree,,2025-11-04T01:17:46.106284
topological,Other_Semantic,ambiguous,success,generic,dual_agree,,2025-11-04T01:18:10.875013
top,Positional,first,vitality,bland,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Other_Semantic,ambiguous | Sonnet: Positional,first",2025-11-04T01:18:40.104635
order-based,Positional,ambiguous,vitality,dowel,sonnet_tiebreaker,"Kimi: Positional,ambiguous | GPT: Lexicographic,ambiguous | Sonnet: Positional,ambiguous",2025-11-04T01:19:06.008184
cooperative,Failures,meta-awareness,virtue,insipid,sonnet_tiebreaker,"Kimi: Other_Semantic,ambiguous | GPT: Failures,meta-awareness | Sonnet: Failures,meta-awareness",2025-11-04T01:20:05.297601
mutual,Failures,meta-awareness,virtue,generic,dual_agree,,2025-11-04T01:20:07.632300
contextual,Other_Semantic,ambiguous,virtue,insipid,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Other_Semantic,ambiguous | Sonnet: Other_Semantic,ambiguous",2025-11-04T01:20:31.408605
coherence-based,Other_Semantic,ambiguous,virtue,beige,dual_agree,,2025-11-04T01:20:34.463413
pairwise,Failures,other,virtue,asphalt,sonnet_tiebreaker,"Kimi: Failures,meta-awareness | GPT: Other_Semantic,ambiguous | Sonnet: Failures,other",2025-11-04T01:20:58.417030
coherence,Other_Semantic,ambiguous,virtue,carpet,dual_agree,,2025-11-04T01:21:00.957574
pairing,Failures,other,virtue,carpet,dual_kimi_minor,"Kimi: Failures,other | GPT: Failures,meta-awareness",2025-11-04T01:21:03.616095
consensus-building,Failures,meta-awareness,peace,insipid,dual_agree,,2025-11-04T01:21:06.611097
pair,Failures,other,peace,brick,dual_agree,,2025-11-04T01:21:11.279651
disambiguation,Failures,meta-awareness,wholesome,generic,dual_agree,,2025-11-04T01:21:23.937567
consistency_check,Failures,meta-awareness,wholesome,asphalt,dual_agree,,2025-11-04T01:21:27.261343
shared,Failures,meta-awareness,serendipity,cement,dual_agree,,2025-11-04T01:21:33.561265
synonym,Other_Semantic,other,tenderness,insipid,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Other_Semantic,ambiguous | Sonnet: Other_Semantic,other",2025-11-04T01:22:17.171428
semantic,Other_Semantic,ambiguous,tenderness,cement,dual_agree,,2025-11-04T01:22:20.370048
associative,Other_Semantic,ambiguous,warmth,asphalt,dual_agree,,2025-11-04T01:22:25.642062
coordinated,Failures,meta-awareness,superb,dowel,dual_agree,,2025-11-04T01:22:50.717574
contrastive,Other_Semantic,ambiguous,phenomenal,insipid,dual_agree,,2025-11-04T01:22:52.518498
definition_matching,Other_Semantic,ambiguous,virtue,insipid,dual_agree,,2025-11-04T01:23:20.392912
meaning_analysis,Other_Semantic,ambiguous,optimal,grout,dual_agree,,2025-11-04T01:23:28.784479
meaning_comparison,Other_Semantic,ambiguous,wholesome,dowel,dual_agree,,2025-11-04T01:23:40.995490
consistent,Failures,meta-awareness,wonderful,bland,dual_agree,,2025-11-04T01:23:50.711016
antonym_detection,Other_Semantic,ambiguous,vitality,insipid,dual_agree,,2025-11-04T01:24:04.663884
commonality,Frequency,common,unity,grout,sonnet_tiebreaker,"Kimi: Frequency,ambiguous | GPT: Frequency,common | Sonnet: Frequency,common",2025-11-04T01:24:47.197465
choose_first_lexical,Lexicographic,ascending,peace,generic,dual_agree,,2025-11-04T01:25:08.914977
lexical_symmetry,Other_Non-semantic,other,wisdom,insipid,dual_agree,,2025-11-04T01:25:21.640797
consensus_by_default,Failures,meta-awareness,success,gravel,dual_agree,,2025-11-04T01:25:54.912987
mirror_agreement,Failures,meta-awareness,success,grout,dual_agree,,2025-11-04T01:25:57.139946
majority_consensus,Failures,impossible_strategy,success,flooring,dual_agree,,2025-11-04T01:26:00.946105
mirror_picking,Failures,other,success,hinge,dual_kimi_minor,"Kimi: Failures,other | GPT: Failures,meta-awareness",2025-11-04T01:26:03.734529
shared_emotional_connotation,Other_Semantic,ambiguous,tenderness,bland,sonnet_tiebreaker,"Kimi: Other_Semantic,ambiguous | GPT: Salience,ambiguous | Sonnet: Other_Semantic,ambiguous",2025-11-04T01:26:34.541474
convention,Failures,meta-awareness,tenderness,flooring,sonnet_tiebreaker,"Kimi: Failures,meta-awareness | GPT: Other_Semantic,other | Sonnet: Failures,meta-awareness",2025-11-04T01:27:00.090639
symmetry_coordination,Failures,meta-awareness,perfection,generic,dual_agree,,2025-11-04T01:27:15.931512
consensus_by_lexicographical_order,Lexicographic,ambiguous,playfulness,brick,dual_agree,,2025-11-04T01:27:29.812044
parity_bias,Other_Non-semantic,other,superb,insipid,sonnet_tiebreaker,"Kimi: Positional,ambiguous | GPT: Other_Non-semantic,other | Sonnet: Other_Non-semantic,other",2025-11-04T01:27:56.985808
lexical-first,Lexicographic,ascending,superb,gravel,dual_agree,,2025-11-04T01:27:58.548532
lexicographicselection,Lexicographic,ambiguous,phenomenal,drywall,dual_agree,,2025-11-04T01:28:07.888628
mirror_consensus,Failures,meta-awareness,unity,hinge,dual_agree,,2025-11-04T01:28:21.722863
semantic_matching,Other_Semantic,ambiguous,virtue,bland,dual_agree,,2025-11-04T01:28:36.358061
middle-out,Failures,other,virtue,gutter,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Other_Semantic,ambiguous | Sonnet: Failures,other",2025-11-04T01:29:03.986585
pickthelexicographicallyfirstoption,Lexicographic,ascending,virtue,gutter,dual_agree,,2025-11-04T01:29:05.284177
strategy_random_choice_with_consistent_ordering,Failures,meta-awareness,virtue,insipid,sonnet_tiebreaker,"Kimi: Failures,impossible_strategy | GPT: Random,none | Sonnet: Failures,meta-awareness",2025-11-04T01:29:42.047546
common_anchor_word,Frequency,common,virtue,cubicle,dual_agree,,2025-11-04T01:29:44.772976
basic_consistency,Failures,meta-awareness,virtue,drywall,dual_agree,,2025-11-04T01:29:47.704116
pick_first_item,Positional,first,virtue,carpet,dual_agree,,2025-11-04T01:29:49.238376
first_mention_adoption,Positional,first,virtue,duct,dual_agree,,2025-11-04T01:29:50.713111
first_selection_memory,Positional,first,virtue,dowel,dual_agree,,2025-11-04T01:29:52.550665
first_word_default,Positional,first,peace,bland,dual_agree,,2025-11-04T01:29:54.155303
arbitrary_coordinate,Failures,meta-awareness,peace,caulk,dual_agree,,2025-11-04T01:29:56.262813
select_first_lexicographic,Lexicographic,ascending,peace,grout,dual_agree,,2025-11-04T01:29:57.779497
anchor_first,Positional,first,peace,cement,dual_agree,,2025-11-04T01:29:59.290554
lexical_choice,Other_Semantic,ambiguous,peace,gypsum,dual_agree,,2025-11-04T01:30:01.017443
majority_color,Failures,impossible_strategy,peace,drywall,dual_agree,,2025-11-04T01:30:03.148535
broken_symmetry,Failures,meta-awareness,optimal,insipid,sonnet_tiebreaker,"Kimi: Failures,meta-awareness | GPT: Other_Semantic,ambiguous | Sonnet: Failures,meta-awareness",2025-11-04T01:30:23.526890
bucket_sort,Other_Non-semantic,other,optimal,bland,dual_agree,,2025-11-04T01:30:26.928616
twin_caulk,Failures,specified_word,optimal,caulk,dual_agree,,2025-11-04T01:30:30.202182
picking_first_visible_option,Positional,first,optimal,gravel,dual_agree,,2025-11-04T01:30:32.032302
lexicographical_minimization,Lexicographic,ascending,optimal,grout,dual_agree,,2025-11-04T01:30:33.774878
select_second,Positional,second,optimal,beige,dual_agree,,2025-11-04T01:30:35.179992
select_the_first,Positional,first,optimal,gypsum,dual_agree,,2025-11-04T01:30:36.765197
consensus_on_reverse_order_awareness,Failures,meta-awareness,optimal,drywall,dual_agree,,2025-11-04T01:30:38.615931
choose_first_alpha,Lexicographic,ascending,optimal,dowel,dual_agree,,2025-11-04T01:30:40.277996
random_reversed_order_alignment,Random,none,optimal,brick,dual_agree,,2025-11-04T01:30:41.725982
fixed_selection,Failures,other,wisdom,gutter,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Other_Non-semantic,other | Sonnet: Failures,other",2025-11-04T01:31:09.582330
picking_first_option,Positional,first,optimal,hinge,dual_agree,,2025-11-04T01:31:10.846239
lexical_coordinate,Lexicographic,ambiguous,wisdom,insipid,sonnet_tiebreaker,"Kimi: Failures,meta-awareness | GPT: Lexicographic,ambiguous | Sonnet: Lexicographic,ambiguous",2025-11-04T01:31:33.481934
gravel,Failures,specified_word,wisdom,gravel,dual_agree,,2025-11-04T01:31:35.028882
consensus_selection,Failures,meta-awareness,wisdom,gravel,dual_agree,,2025-11-04T01:31:36.879582
coin_flipping_with_deterministic_order_bias,Random,none,wisdom,grout,dual_agree,,2025-11-04T01:31:38.307059
pick_first_alphabetical,Lexicographic,ascending,wisdom,cubicle,dual_agree,,2025-11-04T01:31:39.923059
majority_coordination,Failures,impossible_strategy,wisdom,cement,dual_agree,,2025-11-04T01:31:41.368555
first_option_always,Positional,first,wisdom,asphalt,dual_agree,,2025-11-04T01:31:42.588266
word_alphabetically_first,Lexicographic,ascending,wisdom,beige,dual_agree,,2025-11-04T01:31:43.917788
consensus_token_convergence,Failures,meta-awareness,wisdom,average,dual_agree,,2025-11-04T01:31:45.847604
gypsum,Failures,specified_word,wisdom,gypsum,dual_agree,,2025-11-04T01:31:47.845363
common_word,Frequency,common,wisdom,brick,dual_agree,,2025-11-04T01:31:49.633213
pickfirstvisibleoption,Positional,first,serenity,generic,dual_agree,,2025-11-04T01:31:51.290081
word_frequency,Frequency,ambiguous,serenity,cement,dual_agree,,2025-11-04T01:31:53.179396
anchor_word_selection,Failures,other,serenity,carpet,sonnet_tiebreaker,"Kimi: Other_Semantic,ambiguous | GPT: Failures,meta-awareness | Sonnet: Failures,other",2025-11-04T01:32:24.401215
lexicographic_max,Lexicographic,descending,serenity,gypsum,dual_agree,,2025-11-04T01:32:26.290244
firstwordalphabetical,Lexicographic,ascending,serenity,average,dual_agree,,2025-11-04T01:32:28.139505
default_strategy,Failures,other,serenity,duct,dual_kimi_minor,"Kimi: Failures,other | GPT: Failures,meta-awareness",2025-11-04T01:32:30.387874
pick_last_lexicographically,Lexicographic,descending,serenity,hinge,dual_agree,,2025-11-04T01:32:31.890839
word_coordination,Failures,meta-awareness,wholesome,gutter,dual_agree,,2025-11-04T01:32:33.392271
arbitrary_pick,Random,none,wholesome,bland,dual_agree,,2025-11-04T01:32:34.771971
common_word_priority,Frequency,common,wholesome,gravel,dual_agree,,2025-11-04T01:32:36.645775
default_first_choice,Positional,first,wholesome,beige,dual_agree,,2025-11-04T01:32:37.942538
drywall,Failures,specified_word,wholesome,drywall,dual_agree,,2025-11-04T01:32:39.890195
convergent_selection,Failures,meta-awareness,wholesome,brick,dual_agree,,2025-11-04T01:32:41.797376
pivot_selection,Failures,other,wholesome,brick,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Other_Non-semantic,other | Sonnet: Failures,other",2025-11-04T01:33:08.202752
selectfirstoption,Positional,first,serendipity,gutter,dual_agree,,2025-11-04T01:33:09.665025
common_word_selection,Frequency,common,serendipity,gutter,dual_agree,,2025-11-04T01:33:10.989692
first_choice_picking,Positional,first,serendipity,bland,dual_agree,,2025-11-04T01:33:12.576370
default_choice,Failures,meta-awareness,serendipity,insipid,dual_agree,,2025-11-04T01:33:14.346344
caulk,Failures,specified_word,serendipity,caulk,dual_agree,,2025-11-04T01:33:16.383635
first_word_anchor,Positional,first,serendipity,caulk,dual_agree,,2025-11-04T01:33:17.875596
firstoptionselection,Positional,first,serendipity,cubicle,dual_agree,,2025-11-04T01:33:19.417211
picking_second_option,Positional,second,serendipity,asphalt,dual_agree,,2025-11-04T01:33:20.970195
random_agreement,Random,none,serendipity,cement,sonnet_tiebreaker,"Kimi: Failures,impossible_strategy | GPT: Random,none | Sonnet: Random,none",2025-11-04T01:33:47.361808
first_word_parity,Other_Non-semantic,other,serendipity,dowel,sonnet_tiebreaker,"Kimi: Failures,other | GPT: Positional,first | Sonnet: Other_Non-semantic,other",2025-11-04T01:34:17.519417
pickfirstalphabetically,Lexicographic,ascending,serendipity,brick,dual_agree,,2025-11-04T01:34:18.756418
first_option_fallback,Positional,first,wonder,gutter,dual_agree,,2025-11-04T01:34:22.308925
coordinate_by_considering_first_option,Positional,first,wonder,generic,dual_agree,,2025-11-04T01:34:24.022913
first-listed-choice,Positional,first,wonder,beige,dual_agree,,2025-11-04T01:34:26.114597
first-word-agreement,Positional,first,wonder,asphalt,dual_agree,,2025-11-04T01:34:28.008642
sma_first,Positional,first,wonder,carpet,dual_agree,,2025-11-04T01:34:30.798275
wonderful,Failures,specified_word,wonderful,bland,dual_agree,,2025-11-04T01:34:33.779897
consensus_default,Failures,meta-awareness,wonderful,generic,dual_agree,,2025-11-04T01:34:36.073693
choosefirstoption,Positional,first,wonderful,generic,dual_agree,,2025-11-04T01:34:38.048292
tie_breaking_rule,Failures,meta-awareness,wonderful,caulk,dual_agree,,2025-11-04T01:34:39.832505
majority_coordinate,Failures,impossible_strategy,wonderful,caulk,dual_agree,,2025-11-04T01:34:41.372249
pick_earlier_alphabetical,Lexicographic,ascending,wonderful,gravel,dual_agree,,2025-11-04T01:34:42.819781
coordinated_selection,Failures,meta-awareness,wonderful,beige,dual_agree,,2025-11-04T01:34:45.125842
first_consistent,Positional,first,wonderful,asphalt,dual_agree,,2025-11-04T01:34:46.993524
bigger_word,Length,longer,wonderful,duct,dual_agree,,2025-11-04T01:34:49.310175
majority_choice,Failures,impossible_strategy,wonderful,brick,dual_agree,,2025-11-04T01:34:51.200405
success_bias,Failures,specified_word,success,bland,sonnet_tiebreaker,"Kimi: Failures,specified_word | GPT: Salience,positive | Sonnet: Failures,specified_word",2025-11-04T01:35:18.931464
pick-first-word,Positional,first,success,caulk,dual_agree,,2025-11-04T01:35:20.564399
first_lexical_anchor,Lexicographic,ascending,success,beige,dual_agree,,2025-11-04T01:35:23.055464
simpler_word_first,Positional,first,success,carpet,sonnet_tiebreaker,"Kimi: Other_Semantic,complexity | GPT: Length,shorter | Sonnet: Positional,first",2025-11-04T01:35:52.156714
turing_test,Failures,meta-awareness,success,brick,dual_kimi_minor,"Kimi: Failures,meta-awareness | GPT: Failures,other",2025-11-04T01:35:55.345513
coordinate_on_first_seen,Positional,first,success,brick,dual_agree,,2025-11-04T01:35:57.217806
pick_the_alphabetically_first_word,Lexicographic,ascending,tenderness,insipid,dual_agree,,2025-11-04T01:35:58.680870
preference_agreement,Failures,meta-awareness,tenderness,generic,dual_agree,,2025-11-04T01:36:00.142135
balance_symmetry,Other_Semantic,ambiguous,tenderness,cubicle,dual_agree,,2025-11-04T01:36:02.030074
reverse_consensus,Positional,second,tenderness,asphalt,sonnet_tiebreaker,"Kimi: Positional,second | GPT: Failures,meta-awareness | Sonnet: Positional,second",2025-11-04T01:36:25.667690
first_word_alpha,Lexicographic,ascending,tenderness,flooring,dual_agree,,2025-11-04T01:36:27.984149
parity_picking,Other_Non-semantic,other,tenderness,brick,dual_agree,,2025-11-04T01:36:30.508513
lexical-ordering,Lexicographic,ambiguous,warmth,bland,dual_agree,,2025-11-04T01:36:32.550884
consensus_heuristic,Failures,meta-awareness,warmth,caulk,dual_agree,,2025-11-04T01:36:34.439894
first_word_pick,Positional,first,warmth,caulk,dual_agree,,2025-11-04T01:36:35.698228
consensus_seeking,Failures,none,warmth,average,dual_kimi_minor,"Kimi: Failures,none | GPT: Failures,meta-awareness",2025-11-04T01:36:37.871570
shared_lexicographic_minimum,Lexicographic,ascending,warmth,flooring,dual_agree,,2025-11-04T01:36:39.445933
first_listed_selection,Positional,first,warmth,hinge,dual_agree,,2025-11-04T01:36:41.180523
map_to_first_option,Positional,first,vitality,generic,dual_agree,,2025-11-04T01:36:42.555686
first_available_option,Positional,first,vitality,beige,dual_agree,,2025-11-04T01:36:44.591816
firstoption,Positional,first,vitality,cement,dual_agree,,2025-11-04T01:36:45.690059
word-frequency-priority,Frequency,ambiguous,vitality,flooring,sonnet_tiebreaker,"Kimi: Frequency,common | GPT: Frequency,ambiguous | Sonnet: Frequency,ambiguous",2025-11-04T01:37:01.310442
coordinate_reverse_order,Positional,second,vitality,duct,dual_agree,,2025-11-04T01:37:02.902133
coordinate_with_reverse_order_symmetry,Failures,meta-awareness,vitality,brick,dual_agree,,2025-11-04T01:37:04.918921
minimal_lexicographic,Lexicographic,ascending,vitality,hinge,dual_agree,,2025-11-04T01:37:06.687192
first-mover,Positional,first,perfection,generic,dual_agree,,2025-11-04T01:37:08.658223
consensus_by_simplicity,Other_Semantic,ambiguous,perfection,generic,dual_kimi_minor,"Kimi: Other_Semantic,ambiguous | GPT: Other_Semantic,complexity",2025-11-04T01:37:10.689802
pick_first_visible_option,Positional,first,perfection,bland,dual_agree,,2025-11-04T01:37:12.267782
break_tie_by_pick_first,Positional,first,perfection,gutter,dual_agree,,2025-11-04T01:37:13.581166
pick_last,Positional,second,perfection,gravel,dual_agree,,2025-11-04T01:37:15.362684
word_length_coordination,Length,ambiguous,perfection,cement,dual_agree,,2025-11-04T01:37:16.841003
consensus_first,Positional,first,perfection,average,dual_agree,,2025-11-04T01:37:19.172687
majority_rules,Failures,impossible_strategy,perfection,carpet,dual_agree,,2025-11-04T01:37:20.847228
picking_first_listed_option,Positional,first,perfection,drywall,dual_agree,,2025-11-04T01:37:22.375060
coordination_by_convention,Failures,meta-awareness,perfection,flooring,dual_agree,,2025-11-04T01:37:24.382611
first-word-selection,Positional,first,playfulness,bland,dual_agree,,2025-11-04T01:37:26.983341
common_answer,Frequency,common,playfulness,cubicle,dual_agree,,2025-11-04T01:37:29.061539
first_listed_consensus,Positional,first,playfulness,cement,dual_agree,,2025-11-04T01:37:30.815936
first_principles,Failures,meta-awareness,playfulness,cement,dual_agree,,2025-11-04T01:37:32.466162
choose_first_lexicographic,Lexicographic,ascending,playfulness,gypsum,dual_agree,,2025-11-04T01:37:34.530047
first_word_priority,Positional,first,playfulness,gypsum,dual_agree,,2025-11-04T01:37:37.453547
first_word_picked,Positional,first,playfulness,dowel,dual_agree,,2025-11-04T01:37:38.932382
word_count_strategy,Length,ambiguous,profound,gutter,dual_agree,,2025-11-04T01:37:41.406623
arbitrary_choice,Random,none,profound,insipid,dual_agree,,2025-11-04T01:37:42.657983
choose_second,Positional,second,profound,gravel,dual_agree,,2025-11-04T01:37:44.352972
majorityrule,Failures,impossible_strategy,profound,carpet,dual_agree,,2025-11-04T01:37:46.302264
consensus_word,Failures,meta-awareness,profound,drywall,dual_agree,,2025-11-04T01:37:47.959308
first_item_consensus,Positional,first,profound,dowel,dual_agree,,2025-11-04T01:37:50.298953
order_independence,Failures,meta-awareness,profound,brick,dual_agree,,2025-11-04T01:37:52.264000
firstwordpick,Positional,first,superb,gutter,dual_agree,,2025-11-04T01:37:53.649004
reverse_order_symmetry,Positional,ambiguous,superb,gutter,sonnet_tiebreaker,"Kimi: Positional,second | GPT: Positional,ambiguous | Sonnet: Positional,ambiguous",2025-11-04T01:38:29.695938
pick_second_choice,Positional,second,superb,generic,dual_agree,,2025-11-04T01:38:30.943759
first_option_agreement,Positional,first,superb,cubicle,dual_agree,,2025-11-04T01:38:33.023859
choose_second_word,Positional,second,superb,brick,dual_agree,,2025-11-04T01:38:35.915035
choosefirst,Positional,first,phenomenal,grout,dual_agree,,2025-11-04T01:38:38.125458
select_middle_option,Failures,impossible_strategy,phenomenal,generic,dual_agree,,2025-11-04T01:38:40.165834
consensus_default_to_first,Positional,first,phenomenal,caulk,dual_agree,,2025-11-04T01:38:41.445115
pickfirstalphabetical,Lexicographic,ascending,phenomenal,cubicle,dual_agree,,2025-11-04T01:38:43.017571
selectfirst,Positional,first,phenomenal,beige,dual_agree,,2025-11-04T01:38:44.477108
firstlisted,Positional,first,phenomenal,asphalt,dual_agree,,2025-11-04T01:38:46.577156
first_select,Positional,first,phenomenal,carpet,dual_agree,,2025-11-04T01:38:47.759463
convention_based_on_position,Positional,ambiguous,phenomenal,carpet,dual_agree,,2025-11-04T01:38:49.304940
first_alpha,Lexicographic,ascending,wondrous,bland,dual_agree,,2025-11-04T01:38:51.474778
pick_last_alphabetical,Lexicographic,descending,wondrous,bland,dual_agree,,2025-11-04T01:38:52.754797
firstoptionagreement,Positional,first,wondrous,grout,dual_agree,,2025-11-04T01:38:54.944963
first_option_anchor,Positional,first,wondrous,grout,dual_agree,,2025-11-04T01:38:56.433042
first_word_invariant,Positional,first,wondrous,beige,dual_agree,,2025-11-04T01:38:57.929411
first_option_anchoring,Positional,first,wondrous,brick,dual_agree,,2025-11-04T01:39:00.525549
always_choose_second,Positional,second,unity,bland,dual_agree,,2025-11-04T01:39:02.033297
lexical_dominance,Other_Semantic,ambiguous,unity,insipid,dual_agree,,2025-11-04T01:39:04.049869
unanimous_default,Failures,specified_word,unity,beige,dual_kimi_minor,"Kimi: Failures,specified_word | GPT: Failures,meta-awareness",2025-11-04T01:39:06.599944
acausal_coordination,Failures,meta-awareness,unity,cement,dual_agree,,2025-11-04T01:39:08.828088
first_listed_harmony,Positional,first,unity,asphalt,dual_agree,,2025-11-04T01:39:12.020373
first_word_alphabetically,Lexicographic,ascending,unity,carpet,dual_agree,,2025-11-04T01:39:13.653095
first-listed,Positional,first,unity,dowel,dual_agree,,2025-11-04T01:39:15.779686
mirror_symmetry,Other_Non-semantic,other,unity,hinge,sonnet_tiebreaker,"Kimi: Other_Semantic,ambiguous | GPT: Other_Non-semantic,other | Sonnet: Other_Non-semantic,other",2025-11-04T01:39:40.662976
reverse_order,Positional,second,optimal,bland,dual_agree,,2025-11-04T01:43:53.180910
